==14692== NVPROF is profiling process 14692, command: .\JSON_Parallel_GPU.exe
==14692== Profiling application: .\JSON_Parallel_GPU.exe
==14692== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",25.865028,208.068232,2650,0.078516,0.003424,0.912977,"[CUDA memcpy DtoD]"
"GPU activities",16.966420,136.484411,1000,0.136484,0.071937,0.155459,"propagateParentsAndCountChildrenStep(int, long*, int, long*)"
"GPU activities",12.848511,103.358365,50,2.067167,2.056714,2.087271,"checkCurrectenss(int, char*, long*, long*)"
"GPU activities",7.341258,59.055906,300,0.196853,0.005152,0.541707,"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::ScanAgent<long*, long*, thrust::plus<long>, int, long, thrust::detail::integral_constant<bool, bool=1>>, long*, long*, thrust::plus<long>, int, thrust::cuda_cub::cub::ScanTileState<long, bool=1>, thrust::cuda_cub::__scan::DoNothing<long>>(long*, long, thrust::plus<long>, int, long, bool)"
"GPU activities",6.535055,52.570497,50,1.051409,1.046419,1.057174,"changeDepth(int, char*, char*)"
"GPU activities",6.209921,49.954990,50,0.999099,0.921425,1.400314,"[CUDA memcpy HtoD]"
"GPU activities",5.145139,41.389478,50,0.827789,0.824656,0.832368,"reduce(int, int, char*, long*, long*)"
"GPU activities",4.675420,37.610877,100,0.376108,0.002688,0.753358,"initialize(int, int, char*, long*)"
"GPU activities",3.280790,26.391939,50,0.527838,0.515114,0.537771,"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::ScanAgent<long*, long*, thrust::plus<long>, int, long, thrust::detail::integral_constant<bool, bool=0>>, long*, long*, thrust::plus<long>, int, thrust::cuda_cub::cub::ScanTileState<long, bool=1>, thrust::cuda_cub::__scan::AddInitToExclusiveScan<long, thrust::plus<long>>>(long*, long, thrust::plus<long>, int, long, bool)"
